"Done","InfoId","SpeakerId","SpeakerName","Race","Gender","Faction","Rank","Type","PCRank","Dialogue"
"1","id_18290294773021417900","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I do not wish to know what you must have been through to acquire this ring.  If it has outlived its usefulness to you, perhaps you would be willing to sell it to the museum? If so, I can give you 11,000 gold in exchange."
"1","id_15506533540610320","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I do not wish to know what you must have been through to acquire this ring.  If it has outlived its usefulness to you, perhaps you would be willing to sell it to the museum? Or perhaps you would like to donate it? I can offer you 11,000 gold, should you decide to sell it."
"1","id_978328175179624615","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I don't even have it on display, because I haven't been able to positively identify it yet. It's a shield of Dwemer make, but not traditional in any sense of the word. The pieces of it just don't seem to match, and I've wondered if it isn't some sort of a fake. I suppose I might be able to part with it, but I'll need some compensation."
"1","id_3096922269256759809","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I hope they are content to be here in the museum, rather than running through Morrowind's countryside. Thank you."
"1","id_26182462716970573","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I must admit, I am only vaguely familiar with this piece.  I shall have to do a bit more research on it.  Would you be willing to sell it? I can offer you 30,000 if you choose to sell it."
"1","id_18834140672386429974","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I must admit, I am only vaguely familiar with this piece.  I shall have to do a bit more research on it.  Would you be willing to sell it? Or perhaps donate it? I can offer you 30,000 if you choose to sell it."
"1","id_2247223941848930002","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I personally don't believe the rumors that the blade chooses who wields it, and I think it will be quite safe here in our display case.  Thank you."
"1","id_19288181742859910503","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I understand that you've found this thing of legend and brought it to the goddess."
"1","id_11352129501219027127","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I understand, though I'm disappointed. It's a piece of such local historical significance."
"1","id_20220103602347321233","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I wonder whether or not the stories are true.  Is the soul of Hasedoki really contained in this staff?  Either way, are you prepared to part with it? I can offer you 30,000 gold for it."
"1","id_9911230473036018388","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I wonder whether or not the stories are true.  Is the soul of Hasedoki really contained in this staff?  Either way, are you prepared to part with it? I can offer you 30,000 gold, if you choose to sell it."
"1","id_183762436075369513","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I'd heard of the Ebony Mail, but never seen it.  It would fit well in our collection; will you part with it? I can offer you 30,000 gold for it."
"1","id_19272243251910730688","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","If Hasedoki's life-force is indeed contained within this staff, I hope it is content to remain here in the museum.  Thank you."
"1","id_1217014326249505989","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","If you should change your mind, please let me know."
"1","id_1690280142105732407","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I'm always looking for new pieces for the Museum of Artifacts. Unique items, armor and weapons of lore--you know the stuff. If you would be willing to donate a couple to the Museum, I'd be willing to part with the shield."
"1","id_26667166812800510715","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I'm sorry to hear that.  Perhaps you'll change your mind."
"1","id_30489209851973314983","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I'm sorry you feel that way."
"1","id_17052181021948511835","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I'm very proud to have this remarkable piece for our collection.  Thank you."
"1","id_18630152132976920660","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Incredible.  So little is known about the Spear, I'm at a loss for words.  They say it was used in the fall of the Battlespire, you know... Do you wish to sell it to the museum? I can offer you 30,000 gold for it."
"1","id_1142610169139473235","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Information is scarce at best when it comes to this artifact. Some have said it was pulled from a lich when it was defeated; others say it was developed by an evil mage who wanted the power of a lich without the.... drawbacks. Either way, it is a powerful item indeed. Do you wish to part with it? I can offer you 11,000 gold for it."
"1","id_2881212142247224965","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Intriguing. I've never seen a sword like this. And you say you got it where? Hmm. Well, it's certainly worthy of the museum's attention. Do you wish to part with it? I can give you 30,000 gold for it."
"1","id_30301884192782798","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Intriguing. I've never seen a sword like this. And you say you got it where? Hmm. Well, it's certainly worthy of the museum's attention. Do you wish to part with it? If so, I can give you 30,000 gold, should you decide to sell it."
"1","id_1305495233266418655","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","It is your choice, of course.  Please let me know if you wish to reconsider your decision."
"1","id_116735188533230492","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","It will occupy a place of honor in our collection.  Thank you."
"1","id_24906930421715589","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","It's a remarkable item to add to our collection.  Thank you."
"1","id_29347243862910527579","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","It's been quite popular with the tourists."
"1","id_4270307863103430513","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","It's interesting to see that something most people find so offensive is one of the biggest draws at the museum.  Wouldn't you say?"
"1","id_2985049913112024728","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","It's your choice, of course."
"1","id_20159237931436414943","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","It's your choice, of course."
"1","id_28278261101689929540","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","It's your choice, of course.  I'd suggest exercising judgment in using it, however.  Necromancy is a dangerous thing."
"1","id_1866014648262616436","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","It's your choice.  I hope you find it useful."
"1","id_99048291599520365","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","It's your choice. I'd be cautious with it, were I you."
"1","id_2667422636598917395","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Legend has it that a nobleman sank his fortune into creating a blade of supreme power. Two smiths on opposite ends of Tamriel created each half of the blade, unaware of the other, with the hope that no one man, save the owner of the blade, would know its true power. Unfortunately, the smiths were not given enough instruction, and created halves with enchantments that completely negated each other. Do you wish to part with it? I can offer you 20,000 for it."
"1","id_109928806349419013","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Quite a weapon, isn't it?  I'd be honored to add it to our collection.  Is that your wish? I can offer you 15,000 gold in exchange for it."
"1","id_28668222101212311937","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Quite a weapon, isn't it?  I'd be honored to add it to our collection.  Is that your wish? If you choose to sell it, I can offer you 15,000 gold in exchange for it."
"1","id_317139216182319173","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Quite an addition for our collection.  It is one of the oldest artifacts in all of Tamriel, to my knowledge.  Thank you."
"1","id_62476443301524096","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Remarkable boots... what the wind must feel like while running in them! Do you wish to part with them? I can offer you 30,000 gold for them."
"1","id_472643062081716165","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Remarkable boots... what the wind must feel like while running in them! Do you wish to part with them? I can offer you 30,000 gold in exchange for them."
"1","id_23830169541283125903","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Rumor has it the God of Justice himself wielded this hammer. I am inclined to believe it, as none less than a god could ever hope to raise the thing, let alone swing it. It took four men just to lift it onto the podium for display..."
"1","id_206496815456219464","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Said to have been left behind by the Worm King himself.  Evil, but beautiful. If you wish to sell it, I can give you 17,000 gold for it."
"1","id_1856023874575621157","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Simply beautiful.  Are you willing to part with it? I can offer you 17"
"1","id_2575816023434916","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","So be it.  Should you change your mind, you know where to find me."
"1","id_317131157378318821","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Splendid. I must say I feel more comfortable with this in the Museum's collection than I would knowing it was somewhere out in the world."
"1","id_3360157691767310077","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you for allowing us to add it to the collection."
"1","id_1911429497207094310","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you for allowing us to add them to our collection."
"1","id_128597572810620812","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you so much.  This should be adequate payment."
"1","id_145223634963910099","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you so much.  This will be a wonderful addition to the Museum."
"1","id_8100115593153325358","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you."
"1","id_7411251422061528740","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you."
"1","id_28548300551487621743","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you."
"1","id_3020915147272730304","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you.  A wonderful addition indeed."
"1","id_268743772639232318","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you.  We shall display it proudly."
"1","id_13599227472739828595","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you.  You are a true friend of the museum."
"1","id_1349553444937427","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you. It will be safe here, I assure you."
"1","id_6572169072733132689","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you. It will take up a, err, special place in our museum. Somewhere upstairs, perhaps. Somewhere dark, as well."
"1","id_152731857410004742","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you. It's rare to find an item for our collection with such a distinctive aroma."
"1","id_617815238173874368","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you. Perhaps now that it will reside here, we'll have an opportunity to study it and learn more about it."
"1","id_298729528207731191","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you. They'll certainly be one of our more amusing artifacts, I'm sure."
"1","id_4518264931008617688","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you.  I assure you it will be well cared for."
"1","id_492121693103813757","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Thank you.  This will take a prominent place in our collection, as I'm sure it will be very popular for our visitors."
"1","id_2664391812277428155","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","The ceremonial dagger of General Symmachus? How did you come to possess this? What a local treasure! If you're willing to part with it, I can offer you 10,000 gold for it."
"1","id_2648015349111219845","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","The decision is yours. Though I will advise caution if you intend to make use of the robe."
"1","id_1764329076152436329","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","The Mazed Band may actually be no more than a legend, though there is no doubt of Barilzar's existence, or his power. It has been said that the Mazed Band was able to open rifts in time and space...that it could even open the gates of Oblivion. It's been said that it would take one of divine birth to wield the ring. Some speculate that that was how Barilzar himself met his end. Of course, this is all conjecture. No one really knows what happened to the man or the Band. All of that was lost centuries ago."
"1","id_321386794501911914","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","The Museum has been compensated quite well. Thank you for your donations."
"1","id_531632128238698065","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","The Museum is always interested in expanding its collection; do you wish to sell something?  I must advise you, however, that all transactions are final.  This is not a pawn shop; you may not come back and reclaim artifacts when you feel like it. I can tell you that the Museum is prepared to offer fifty percent of the value of any artifact, up to 30,000 gold; I believe you'll find this is a more profitable offer than any other that will be made to you."
"1","id_9585323752234821482","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","The museum is interested in purchasing unique artifacts from all over Morrowind. If you have anything we might have an interest in, we can discuss the specifics. I can tell you up front that the Museum is willing to offer half the total value of any artifact sold, up to 30,000 gold. We do have a limited budget, you see."
"1","id_31090275961975317592","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","The Museum is privately funded, and is an effort to collect and display many of the artifacts from this part of the world.  Should you want to sell something you feel the Museum will be interested in, bring the item here and we can assess its value.  Be warned, however, that theft is a serious matter, and likely to equal a death warrant for any foolish enough to attempt it."
"1","id_1661768542132814365","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","The pieces of the Blade of Nerevar here in Mournhold? Now there's something I'd like to get my hands on for the Museum. I can't say that I have seen any that I know of, but I do have one piece from roughly the same time, and it seems to be of Dwemer construction."
"1","id_2634526682162565792","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","The Staff of Magnus.  Quite a prize, indeed.  Are you willing to part with it? I can offer you 30,000 gold in exchange for it."
"1","id_1358526002583916845","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","This will make a wonderful addition to our collection, I'm sure."
"1","id_1229381203042418964","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Unless Syrabane himself comes to collect the ring, it will retain a place in our collection for a long time to come.  Thank you."
"1","id_303403252776353821","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Very well.  But do keep an eye on it -- they say the blade passes from owner to owner of its own accord."
"1","id_3229325541087125853","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Very well. Please don't wear them out - they're too valuable for that."
"1","id_1911229911930732751","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Very well.  May the staff continue to protect you from the ravages of magicka."
"1","id_125892310559585655","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Very well.  May your arrows fly straight and true."
"1","id_1393828035162102205","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Very well. I doubt any amount of money can adequately compensate for the loss of such a weapon, but here you go."
"1","id_9609155962620717147","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Very well. It will take up a place in our collection. Likely a place towards the back. Thank you."
"1","id_133019235308304798","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Very well. Take good care of it."
"1","id_2259517259723124772","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Very well. You are a true friend of the museum, to offer such an artifact while expecting nothing in return."
"1","id_325551102978212447","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Very well; it's your choice."
"1","id_629826574106827897","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","We appreciate the chance to display it.  Thank you again."
"1","id_10881297911478221366","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Greeting","","Welcome back to the Museum.  Are you here to look, or did you wish to sell something?"
"1","id_278797579233024208","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Well, I don't know what else to call it. You should probably have a smith look at it, though."
"1","id_387671902114612479","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Well, please do take care of it, then.  I'd hate to see something happen to such a valuable weapon."
"1","id_31943166902350417444","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Well, that's your choice. The museum will survive without them."
"1","id_1303123319341632382","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Well, they're certainly... interesting, aren't they? An odd combination of enchantments, to be sure. Do you wish to sell them to the museum? It's not much, but I can offer you 250 gold for them."
"1","id_8067277245379416","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Well, this is a piece I never thought I'd see.  Did you know that the assassin Dram was said to have wielded this bow?  I would be honored to have this on display. I can offer you 21,000 gold for it."
"1","id_253431602312982495","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Well, this is quite a find. Do you wish to part with it? I can offer you 30,000 gold if you choose to sell it."
"1","id_47522309084448926","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Well, well.  The Paladin's Blade.  A wonderful find, to be sure.  Do you wish to part with it? I can offer you 30,000 gold for it."
"1","id_275915239214076529","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","What a wonderful shield that is!  Are you interested in selling it to the museum? I can offer you 30"
"1","id_28120121522139219390","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","What a wonderful shield that is!  Are you interested in selling it to the museum? Or perhaps donating it? I can offer 30"
"1","id_29582259711944123963","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","What an incredible weapon.  Are you sure you wish to part with it? I can offer you 30"
"1","id_127342971784818967","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","What an incredible weapon.  Are you sure you wish to part with it? I'm prepared to offer you 30"
"1","id_19692108322171330137","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","What?  How is it that you have this?  This was part of the museum's collection!  GUARDS!"
"1","id_244882320109814575","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","What?  How is it that you have this?  This was part of the museum's collection!  GUARDS!"
"1","id_3229225752603223727","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","What?  How is it that you have this?  This was part of the museum's collection!  GUARDS!"
"1","id_15801574972347619","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","What? How is it that you have these? They belong to the museum now! GUARDS!"
"1","id_12510172382125910517","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","What? How is it that you have this! It's part of the museum's collection! GUARDS!"
"1","id_2018198392292026582","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","What? How is it that you have this? It belongs to the museum! GUARDS!"
"1","id_20673223402256129057","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","What? How is it that you have this? It belongs to the museum! GUARDS!"
"1","id_215722304160130119","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","What? How is it that you have this? This belongs to the Museum! GUARDS!"
"1","id_110818748366111580","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","What? How is it that you have this? This is part of the museum's collection! GUARDS!"
"1","id_355514238245786103","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","What? How is it you have the Dagger again? It belongs to the Museum now! GUARDS!!!"
"1","id_16222261705425061","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","What? How is that you have these? They were part of the museum's collection! GUARDS!"
"1","id_8274252553182230814","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","While I admit I find it repulsive, it's an intriguing piece for our collection.  Thank you."
"1","id_119397049117965194","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Worn by Tiber Septim; supposedly a gift to Talos Stormcrown from the Greybeards. Wonderous. Simply wonderous. And you're willing to sell them to the museum? Well, then I can offer you 27,500 gold as compensation."
"1","id_116336417220047344","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Yes, it is a wonderful addition to our collection. Thank you again."
"1","id_6050182311427524691","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Yes, it's a rather...odd piece. From what I've gathered, it was crafted near the end of the Second Age by Kyanka, a slightly deranged Altmer weaponsmith and enchanter. He had a rather warped sense of humor, and apparently delighted at the thought of reducing opponents to a gibbering mess before crushing them to death. The mace has, admittedly, seen little use. Do you wish to part with it? I can offer you 10000 gold for it."
"1","id_3110230687468526775","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Yes, it's quite an...interesting... piece. I'm glad that it's on display."
"1","id_25215268712721719082","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Yes, thank you for allowing us to add it to our collection."
"1","id_56719328226173554","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Yes, thank you for allowing us to add it to our collection."
"1","id_32061131621299025489","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Yes, thank you for allowing us to add it to our collection."
"1","id_257379281163414167","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Yes, thank you for allowing us to add them to the museum's collection."
"1","id_2565020123127955397","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Yes, we do thank you for selling it to the Museum."
"1","id_101181820810626471","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Yes, we're very honored to have it as part of our collection."
"1","id_2821324170301423443","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You do not have the blade with you? Return with it, and we can settle the matter."
"1","id_11764258052266726913","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have Auriel's Bow with you? Then come back with it, and we'll settle the deal."
"1","id_24260817624902358","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have Chrysamere with you? Then come back with it, and we'll settle the deal."
"1","id_130705743280968705","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have Eleidon's Ward with you? Then come back with it, and we'll settle the deal."
"1","id_11907323512863812687","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have Goldbrand with you? Then come back with it, and we'll settle the deal."
"1","id_793875372034114838","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have Skull-Crusher with you? Then come back with it, and we'll settle the deal."
"1","id_223752499985296945","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have Spell Breaker with you? Then come back with it, and we'll settle the deal."
"1","id_7340209432037219463","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Auriel's Shield with you? Then come back with it, and we'll settle the deal."
"1","id_236142932915924686","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Bloodworm Helm with you? Then come back with it, and we'll settle the deal."
"1","id_281708650205096268","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Boots of Blinding Speed with you? Then come back with them, and we'll settle the deal."
"1","id_28412227462351432537","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Boots of the Apostle with you? Then come back with them, and we'll settle the deal."
"1","id_218223989185216533","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Bow of Shadows with you? Then come back with it, and we'll settle the deal."
